FOLDER DUMP - 2026-08-25 12:56:22.039639
================================================================================

DIRECTORY TREE
--------------------
ROOT: /Users/jirka/Downloads/fotograficke portfolio/dolezal-photo.github.io

[D] .
  [F] .DS_Store
  [F] .gitmodules
  [F] .hugo_build.lock
  [F] hugo.toml
  [F] README.md
  [D] archetypes
    [F] default.md
  [D] resources
    [D] resources/_gen
      [D] resources/_gen/assets
        [D] resources/_gen/assets/css
          [F] main.scss_77b10c8e87ff110a62c52933fe3f7f11.content
          [F] main.scss_77b10c8e87ff110a62c52933fe3f7f11.json
  [D] content
    [F] _index.md
  [D] public
    [F] .DS_Store
    [F] 404.html
    [F] index.html
    [F] index.xml
    [F] sitemap.xml
    [D] public/css
      [F] main.min.929a37b4f846bf86c1bf9935695bb75dbed775e4c8f11304661afa14f26407c0.css
    [D] public/images
      [F] favicon.svg
    [D] public/js
    [D] public/tags
      [F] index.html
      [F] index.xml
    [D] public/categories
      [F] index.html
      [F] index.xml
  [D] layouts
  [D] static
  [D] i18n
  [D] assets
    [F] jsconfig.json
  [D] themes
    [F] .DS_Store
    [D] themes/gallery
      [F] .git
      [F] .prettierignore
      [F] .stylelintrc.json
      [F] go.mod
      [F] LICENSE
      [F] package.json
      [F] prettier.config.js
      [F] README.md
      [F] theme.toml
      [D] themes/gallery/exampleSite
        [F] go.mod
        [F] package.json
        [F] README.md
        [D] themes/gallery/exampleSite/config
          [D] themes/gallery/exampleSite/config/_default
            [F] hugo.toml
        [D] themes/gallery/exampleSite/content
          [F] _index.md
          [F] about.md
          [F] imprint.md
          [D] themes/gallery/exampleSite/content/fashion-beauty
            [F] index.md
          [D] themes/gallery/exampleSite/content/nature
            [F] index.md
          [D] themes/gallery/exampleSite/content/private
            [F] index.md
          [D] themes/gallery/exampleSite/content/animals
            [F] _index.md
            [D] themes/gallery/exampleSite/content/animals/dogs
              [F] index.md
            [D] themes/gallery/exampleSite/content/animals/cats
              [F] index.md
          [D] themes/gallery/exampleSite/content/categories
            [D] themes/gallery/exampleSite/content/categories/animals
              [F] _index.md
          [D] themes/gallery/exampleSite/content/featured-album
            [F] index.md
        [D] themes/gallery/exampleSite/layouts
          [D] themes/gallery/exampleSite/layouts/partials
            [F] head-custom.html
        [D] themes/gallery/exampleSite/assets
          [D] themes/gallery/exampleSite/assets/css
            [F] custom.css
      [D] themes/gallery/images
      [D] themes/gallery/layouts
        [F] 404.html
        [D] themes/gallery/layouts/_default
          [F] baseof.html
          [F] home.html
          [F] list.html
          [F] prose.html
          [F] rss.xml
          [F] single.html
          [F] sitemap.xml
        [D] themes/gallery/layouts/partials
          [F] album-card.html
          [F] categories.html
          [F] featured.html
          [F] footer.html
          [F] gallery.html
          [F] get-gallery.html
          [F] head-custom.html
          [F] head.html
          [F] header.html
          [F] menu.html
          [F] opengraph.html
          [F] related.html
          [F] social-icons.html
          [F] title.html
      [D] themes/gallery/static
        [D] themes/gallery/static/images
          [F] favicon.svg
      [D] themes/gallery/.github
        [F] FUNDING.yml
        [D] themes/gallery/.github/workflows
          [F] hugo.yml
      [D] themes/gallery/i18n
        [F] da.yaml
        [F] de.yaml
        [F] en.yaml
        [F] es.yaml
        [F] fr.yaml
        [F] it.yaml
        [F] ja.yaml
        [F] nb.yaml
        [F] pt.yaml
        [F] uk.yaml
        [F] zh.yaml
      [D] themes/gallery/assets
        [F] jsconfig.json
        [D] themes/gallery/assets/css
          [F] _colors.scss
          [F] _normalize.scss
          [F] _styles.scss
          [F] custom.css
          [F] main.scss
          [D] themes/gallery/assets/css/photoswipe
            [F] photoswipe-dynamic-caption-plugin.css
            [F] photoswipe.css
        [D] themes/gallery/assets/js
          [F] custom.js
          [F] gallery.js
          [F] justified-layout.ts
          [F] lazysizes.js
          [F] lightbox.js
          [F] main.js
          [F] menu.js
          [D] themes/gallery/assets/js/photoswipe
            [F] photoswipe-dynamic-caption-plugin.esm.min.js
================================================================================
FILE: .DS_Store
----------------------------------------
[SKIPPED (binary)]
--------------------------------------------------------------------------------

FILE: .gitmodules
----------------------------------------
[submodule "themes/gallery"]
	path = themes/gallery
	url = https://github.com/nicokaiser/hugo-theme-gallery.git

--------------------------------------------------------------------------------

FILE: .hugo_build.lock
----------------------------------------
[OK (utf-8)]
--------------------------------------------------------------------------------

FILE: hugo.toml
----------------------------------------
baseURL = 'https://example.org/'
languageCode = 'en-us'
title = 'My New Hugo Site'
theme = "gallery"
--------------------------------------------------------------------------------

FILE: README.md
----------------------------------------
# dolezal-photo
Jsem fotograf na volné noze a tvořím prvotřídní vizuály s důrazem na kvalitu.

--------------------------------------------------------------------------------

FILE: archetypes/default.md
----------------------------------------
+++
date = '{{ .Date }}'
draft = true
title = '{{ replace .File.ContentBaseName "-" " " | title }}'
+++

--------------------------------------------------------------------------------

FILE: resources/_gen/assets/css/main.scss_77b10c8e87ff110a62c52933fe3f7f11.content
----------------------------------------
